Student_ID,Gender,Year,Score_Trad_Theory,Score_Trad_Skill,Score_Trad_Total,Score_OSCE_St1,Score_OSCE_St2,Score_OSCE_St3,Score_OSCE_St4,Score_OSCE_Total,Comp_Think_Trad,Comp_Comm_Trad,Comp_Think_OSCE,Comp_Comm_OSCE,Sat_OSCE,Sat_Trad
S001,1,3,89.2,82.8,85.4,96.8,83.0,91.4,100.0,92.8,5.9,9.6,6.7,8.3,4.0,3.0
S002,2,2,66.8,82.5,76.2,72.2,65.8,71.6,76.0,71.4,7.1,6.7,8.2,7.6,4.0,5.0
S003,2,1,82.7,58.2,68.0,96.5,82.5,86.5,94.1,89.9,5.0,8.1,8.0,9.3,5.0,4.0
S004,2,1,95.5,62.6,75.8,62.3,63.6,51.4,72.7,62.5,7.4,6.0,8.3,6.8,4.0,4.0
S005,1,1,70.1,77.2,74.3,79.1,75.8,66.2,73.1,73.5,6.2,6.8,8.1,7.7,5.0,4.0
S006,1,1,73.5,77.1,75.7,84.6,75.8,82.8,77.3,80.1,6.1,8.7,10.0,8.5,5.0,4.0
S007,1,3,78.8,77.2,77.8,83.6,76.6,82.7,73.3,79.0,7.4,6.1,7.2,9.6,5.0,3.0
S008,2,2,74.0,100.0,89.6,77.9,72.5,74.4,88.3,78.3,7.0,8.8,7.3,8.1,4.0,3.0
S009,2,3,65.6,77.7,72.9,76.9,72.5,78.6,79.0,76.7,6.1,7.6,7.2,7.7,5.0,3.0
S010,2,2,78.5,83.4,81.4,81.3,79.5,66.8,77.5,76.3,7.9,6.2,7.2,9.9,4.0,3.0
S011,1,1,69.5,81.5,76.7,82.9,66.7,73.3,76.0,74.7,5.2,7.5,7.2,6.9,5.0,4.0
S012,2,3,81.8,78.5,79.8,93.5,87.2,79.4,82.1,85.6,7.2,7.9,9.0,6.2,4.0,4.0
S013,2,3,70.6,68.8,69.6,90.4,73.0,73.7,90.9,82.0,7.2,7.5,9.2,8.6,5.0,4.0
S014,1,2,90.4,79.6,83.9,74.6,70.4,76.7,78.1,74.9,6.1,5.1,7.2,7.7,4.0,3.0
S015,1,3,71.7,64.3,67.3,87.2,78.3,75.7,82.4,80.9,6.9,6.0,7.0,7.3,4.0,4.0
S016,1,2,75.4,69.6,71.9,81.3,71.3,76.1,83.1,77.9,5.0,6.5,8.3,8.8,4.0,2.0
S017,1,2,84.5,67.1,74.1,96.5,78.8,89.6,87.0,88.0,7.6,6.7,7.2,8.4,4.0,4.0
S018,2,2,68.2,72.8,71.0,78.5,72.5,77.1,82.6,77.7,6.3,7.5,8.4,7.7,4.0,4.0
S019,2,1,79.8,95.1,89.0,75.7,85.7,82.9,74.9,79.8,5.9,7.0,8.0,7.0,5.0,4.0
